rollout/episode_reward,rollout/rew_surface_coverage_2d,time/total_timesteps,rollout/rew_collision,rollout/rew_termination,rollout/total_reward,rollout/episode_length,time/iterations,time/fps,time/training,train/n_updates,train/policy_gradient_loss,train/clip_range_vf,train/loss,train/value_loss,train/clip_fraction,train/clip_range,train/approx_kl,train/entropy_loss,train/explained_variance,train/learning_rate
0.501,0.564,16384,-0.068,0.018,0.515,17.716,1,258,,,,,,,,,,,,
0.54,0.591,32768,-0.063,0.021,0.549,18.713,2,256,6.600749969482422,5,-0.04399265463580378,0.2,6.294565677642822,9.105831068754195,0.41624755859375,0.2,0.063963756,-4.123520538955927,0.4746721386909485,0.0001
0.563,0.569,49152,-0.064,0.017,0.522,19.989,3,247,6.487819194793701,10,-0.04434770081134047,0.2,10.029603958129883,8.351045449823141,0.40445556640625,0.2,0.06309223,-4.1067232944071295,0.4888477921485901,0.0001
0.522,0.59,65536,-0.062,0.021,0.549,18.269,4,247,6.941430568695068,15,-0.04392903009356815,0.2,4.408293724060059,7.530594665557146,0.4025146484375,0.2,0.06463528,-4.082570729777217,0.5134682953357697,0.0001
0.499,0.585,81920,-0.062,0.019,0.543,17.882,5,247,6.940297365188599,20,-0.04437209753523348,0.2,4.814440727233887,7.585931186378002,0.4021240234375,0.2,0.06321132,-4.065855965763331,0.5023523271083832,0.0001
0.505,0.592,98304,-0.063,0.019,0.548,17.974,6,247,6.880801439285278,25,-0.04289365796284983,0.2,5.086794853210449,7.284726500138641,0.4013427734375,0.2,0.062945716,-4.097139001265168,0.5235547721385956,0.0001
0.523,0.56,114688,-0.064,0.019,0.515,18.308,7,246,6.935722827911377,30,-0.04391466619708808,0.2,5.72877311706543,7.266122851148248,0.4074462890625,0.2,0.065681726,-4.101499935984611,0.5257035493850708,0.0001
0.53,0.567,131072,-0.066,0.021,0.522,18.155,8,247,6.951395273208618,35,-0.04385531662992435,0.2,4.080499172210693,6.800488906353712,0.42044677734375,0.2,0.06606807,-4.058644578978419,0.5429875552654266,0.0001
0.544,0.607,147456,-0.06,0.023,0.57,19.27,9,247,6.749107599258423,40,-0.0433310862412327,0.2,4.410044193267822,6.4658641867339615,0.41201171875,0.2,0.06809738,-4.064446569606662,0.5620716214179993,0.0001
0.484,0.569,163840,-0.063,0.019,0.525,18.014,10,247,6.689884185791016,45,-0.04274832060109475,0.2,3.2242164611816406,6.11987945176661,0.4100830078125,0.2,0.06905125,-4.111961000785231,0.5939061343669891,0.0001
0.528,0.558,180224,-0.07,0.018,0.506,18.513,11,248,6.771340370178223,50,-0.04349295878637349,0.2,6.9693450927734375,6.519011563807726,0.42325439453125,0.2,0.06679905,-4.062766556441784,0.5667104721069336,0.0001
0.542,0.564,196608,-0.066,0.018,0.515,19.356,12,247,6.740228176116943,55,-0.044890657052746974,0.2,5.935685634613037,6.44520498663187,0.40849609375,0.2,0.06803575,-4.095456238463521,0.5833793580532074,0.0001
0.532,0.565,212992,-0.068,0.021,0.518,18.637,13,247,6.744357347488403,60,-0.04467351087951101,0.2,2.586519718170166,5.965726687759161,0.432861328125,0.2,0.073743716,-4.127072950080037,0.6034594476222992,0.0001
0.561,0.624,229376,-0.057,0.02,0.587,19.331,14,247,6.712941408157349,65,-0.04311231795873027,0.2,4.092137813568115,6.3819201271981,0.422412109375,0.2,0.07242063,-4.166844943910837,0.576709657907486,0.0001
0.529,0.563,245760,-0.067,0.02,0.516,19.213,15,248,6.742079734802246,70,-0.04429520018165931,0.2,4.699798107147217,6.006679804995656,0.428759765625,0.2,0.07431015,-4.108086362853646,0.5957018435001373,0.0001
0.517,0.586,262144,-0.063,0.023,0.546,18.14,16,247,6.734999895095825,75,-0.04540280774817802,0.2,6.11967658996582,6.392028392106295,0.4194580078125,0.2,0.073064506,-4.12258109934628,0.5860941112041473,0.0001
0.523,0.569,278528,-0.063,0.02,0.526,18.953,17,247,6.7323126792907715,80,-0.045962844696623505,0.2,4.243561744689941,6.009509101137519,0.41793212890625,0.2,0.068614826,-4.138300785049796,0.6040761172771454,0.0001
0.528,0.552,294912,-0.063,0.019,0.508,19.154,18,248,6.728224277496338,85,-0.044763811862503645,0.2,3.2166662216186523,6.169607528671622,0.4282470703125,0.2,0.07538831,-4.112141597643495,0.5922268033027649,0.0001
0.536,0.564,311296,-0.064,0.021,0.521,19.164,19,248,6.7377235889434814,90,-0.0465682889931486,0.2,5.147717475891113,6.146047234535217,0.4312255859375,0.2,0.0768871,-4.0827775619924065,0.59925776720047,0.0001
0.526,0.555,327680,-0.063,0.018,0.51,18.744,20,249,6.753323793411255,95,-0.04403662270051427,0.2,4.164983749389648,6.305934546887874,0.436669921875,0.2,0.07731652,-4.01994037553668,0.5869201123714447,0.0001
0.57,0.586,344064,-0.059,0.02,0.547,20.533,21,248,6.697005271911621,100,-0.04483371814712882,0.2,4.007826805114746,6.05886443220079,0.43594970703125,0.2,0.078795835,-3.955273822322488,0.6027568578720093,0.0001
0.567,0.606,360448,-0.066,0.02,0.561,19.921,22,247,6.773046493530273,105,-0.04335331313632196,0.2,1.5819509029388428,5.774801428616047,0.446875,0.2,0.08036483,-3.988823414966464,0.6119488477706909,0.0001
0.532,0.61,376832,-0.06,0.023,0.573,19.93,23,247,6.775977849960327,110,-0.04564228732997435,0.2,5.9223408699035645,6.597769605368375,0.4348876953125,0.2,0.07652116,-3.916643571853638,0.5663425028324127,0.0001
0.53,0.567,393216,-0.07,0.017,0.514,18.172,24,247,6.690772294998169,115,-0.04245481234538602,0.2,4.026947975158691,5.957677768170834,0.4369873046875,0.2,0.080125526,-3.9513888493180276,0.6024248600006104,0.0001
0.546,0.587,409600,-0.064,0.019,0.542,19.259,25,247,6.740626573562622,120,-0.04365667673919234,0.2,3.5466136932373047,6.2098297767341135,0.44088134765625,0.2,0.0829996,-3.9084985364228486,0.5972698926925659,0.0001
0.543,0.599,425984,-0.06,0.022,0.56,19.024,26,247,6.783821105957031,125,-0.045903944305609914,0.2,3.787344217300415,6.354156965762376,0.44302978515625,0.2,0.08434418,-3.8879280466586352,0.5900408327579498,0.0001
0.542,0.559,442368,-0.067,0.018,0.51,18.717,27,247,6.791788816452026,130,-0.0445030842689448,0.2,3.632145643234253,5.916261084750294,0.45091552734375,0.2,0.07993895,-3.8921390123665334,0.619462251663208,0.0001
0.526,0.569,458752,-0.062,0.019,0.527,19.032,28,248,6.7647545337677,135,-0.046306444390211254,0.2,2.5039095878601074,6.116415408998728,0.43531494140625,0.2,0.08309147,-3.8495829824358223,0.6063131392002106,0.0001
0.51,0.566,475136,-0.061,0.018,0.524,18.165,29,248,6.77087140083313,140,-0.04101913818740286,0.2,3.839590549468994,6.549244355782866,0.4338623046875,0.2,0.07896471,-3.890798719599843,0.5766635835170746,0.0001
0.538,0.609,491520,-0.066,0.024,0.567,18.853,30,248,6.74861741065979,145,-0.041933398348919584,0.2,3.483950138092041,6.103261205926538,0.4519775390625,0.2,0.08830647,-3.8597211346030234,0.6115011870861053,0.0001
0.558,0.598,507904,-0.062,0.021,0.557,19.388,31,247,6.698559045791626,150,-0.043877815105952324,0.2,5.166652679443359,5.97882434129715,0.4365966796875,0.2,0.08853884,-3.882212498411536,0.6112998127937317,0.0001
0.536,0.566,524288,-0.07,0.019,0.515,18.963,32,248,6.744564533233643,155,-0.04400290967751062,0.2,4.598184585571289,6.088226633146405,0.4476806640625,0.2,0.08834339,-3.8460491463541984,0.6075343787670135,0.0001
0.546,0.567,540672,-0.066,0.02,0.521,18.233,33,248,6.7607152462005615,160,-0.042444277576578315,0.2,4.050378799438477,6.025973244383931,0.44017333984375,0.2,0.08522845,-3.8961702659726143,0.6045713722705841,0.0001
0.512,0.56,557056,-0.068,0.021,0.513,18.473,34,247,6.74213981628418,165,-0.04381483616307378,0.2,3.1731293201446533,5.991163310036063,0.44947509765625,0.2,0.09061901,-3.902591874450445,0.6221719086170197,0.0001
0.552,0.613,573440,-0.063,0.024,0.574,19.836,35,247,6.724233150482178,170,-0.04406638218570151,0.2,4.629587650299072,6.045465357974171,0.4480712890625,0.2,0.08612577,-3.9134443551301956,0.6199449002742767,0.0001
0.533,0.594,589824,-0.065,0.021,0.55,18.431,36,247,6.876973867416382,175,-0.04601887185272062,0.2,3.2599244117736816,5.932032361254096,0.44010009765625,0.2,0.08669517,-3.8890285447239874,0.6138237714767456,0.0001
0.557,0.611,606208,-0.065,0.024,0.569,19.799,37,247,6.732239723205566,180,-0.04402839706453961,0.2,5.253323554992676,5.641087744012475,0.44833984375,0.2,0.09199245,-3.8404884915798903,0.628589928150177,0.0001
0.566,0.631,622592,-0.059,0.021,0.593,19.341,38,247,6.680346727371216,185,-0.04345968142151833,0.2,4.298433780670166,5.769809990376234,0.4498779296875,0.2,0.0947804,-3.8474665485322475,0.6249473392963409,0.0001
0.577,0.632,638976,-0.057,0.025,0.599,20.036,39,247,6.714057683944702,190,-0.044204199642990716,0.2,4.828153610229492,5.666686730086804,0.44283447265625,0.2,0.091100484,-3.862384379655123,0.6340748071670532,0.0001
0.567,0.623,655360,-0.065,0.024,0.582,19.678,40,246,6.68380069732666,195,-0.04431953346065711,0.2,4.161883354187012,5.484716509282589,0.444775390625,0.2,0.09124403,-3.876822042092681,0.6505928337574005,0.0001
0.541,0.589,671744,-0.065,0.019,0.543,18.617,41,247,6.732976913452148,200,-0.04282794413738884,0.2,3.6164114475250244,6.118677243962884,0.46246337890625,0.2,0.09681317,-3.9005853205919268,0.6177901923656464,0.0001
0.53,0.569,688128,-0.064,0.021,0.526,18.821,42,247,6.760076522827148,205,-0.04354247473020223,0.2,5.378266334533691,6.032136420160532,0.45799560546875,0.2,0.10129844,-3.867224334925413,0.6162459850311279,0.0001
0.518,0.547,704512,-0.069,0.018,0.497,18.096,43,247,6.8057239055633545,210,-0.04381198496557772,0.2,2.9524524211883545,5.828710767999292,0.4610107421875,0.2,0.099742,-3.7994244560599326,0.6283064186573029,0.0001
0.538,0.59,720896,-0.061,0.021,0.551,19.206,44,246,6.729107141494751,215,-0.04306635042303242,0.2,4.584855079650879,6.229777170717716,0.45106201171875,0.2,0.10534386,-3.7779929012060167,0.5991917848587036,0.0001
0.544,0.609,737280,-0.06,0.022,0.571,19.584,45,247,2.035269260406494,220,0.008312739974329459,0.2,3.622652053833008,5.885082923259931,0.3603414948453608,0.2,0.070642166,-3.792165983583509,0.615882396697998,0.0001
0.54,0.581,753664,-0.063,0.019,0.538,19.83,46,245,6.776669263839722,225,-0.04510155738971662,0.2,3.648899555206299,5.780299719423056,0.4529541015625,0.2,0.09908889,-3.775284614786506,0.6279208362102509,0.0001
0.581,0.587,770048,-0.067,0.018,0.538,19.991,47,245,6.7208967208862305,230,-0.04443375900591491,0.2,3.7075960636138916,5.619037323817611,0.4580322265625,0.2,0.10112466,-3.7491997756063937,0.6321296095848083,0.0001
0.543,0.619,786432,-0.061,0.024,0.582,18.725,48,246,6.808130502700806,235,-0.04283964778296649,0.2,2.6487159729003906,6.084534329175949,0.46715087890625,0.2,0.10457802,-3.695464541763067,0.6157542169094086,0.0001
0.54,0.605,802816,-0.055,0.023,0.573,19.449,49,246,6.7315521240234375,240,-0.042781929131888316,0.2,5.115446090698242,5.752485154941678,0.465625,0.2,0.10226978,-3.6964682176709176,0.6303484737873077,0.0001
0.536,0.574,819200,-0.067,0.021,0.529,18.248,50,247,6.74089789390564,245,-0.040877200406976046,0.2,3.4196863174438477,6.080072876811028,0.45994873046875,0.2,0.09750642,-3.668092209473252,0.6186047196388245,0.0001
0.567,0.606,835584,-0.061,0.022,0.567,19.996,51,247,6.771814346313477,250,-0.04397579422511626,0.2,3.879812240600586,5.736858485266566,0.45538330078125,0.2,0.105754495,-3.703062354400754,0.6418235599994659,0.0001
0.51,0.582,851968,-0.062,0.02,0.54,18.311,52,246,6.738656997680664,255,-0.044323095467552774,0.2,4.2540974617004395,5.868291440978647,0.47216796875,0.2,0.110473424,-3.653326839208603,0.6271449029445648,0.0001
0.556,0.618,868352,-0.061,0.023,0.58,19.84,53,247,6.7784082889556885,260,-0.04103192541806493,0.2,5.783616542816162,6.110966555774212,0.4771240234375,0.2,0.11380106,-3.6360221337527037,0.6122339963912964,0.0001
0.554,0.591,884736,-0.066,0.021,0.545,19.869,54,236,6.791268825531006,265,-0.042460200282221194,0.2,4.520448207855225,6.255490697547794,0.47412109375,0.2,0.11016977,-3.6050948567688463,0.5976767539978027,0.0001
0.544,0.615,901120,-0.06,0.022,0.577,19.843,55,233,7.130571603775024,270,-0.04314496414808673,0.2,3.5020194053649902,5.8829464506357905,0.46759033203125,0.2,0.110336706,-3.632346648350358,0.6189824938774109,0.0001
0.575,0.586,917504,-0.065,0.022,0.544,19.698,56,247,6.867236375808716,275,-0.04339951401343569,0.2,5.4686126708984375,5.628757331520319,0.46820068359375,0.2,0.11013547,-3.630756854638457,0.6404013931751251,0.0001
0.547,0.595,933888,-0.061,0.02,0.554,19.051,57,247,6.696203231811523,280,-0.0425245441016159,0.2,3.3489737510681152,5.921147938072681,0.478076171875,0.2,0.11351779,-3.6145422350615264,0.6312747299671173,0.0001
0.532,0.6,950272,-0.064,0.02,0.556,19.006,58,248,6.727747917175293,285,-0.04098513121571159,0.2,4.00156831741333,6.117096396908164,0.471728515625,0.2,0.1077601,-3.610073570162058,0.6083824038505554,0.0001
0.543,0.588,966656,-0.068,0.019,0.539,18.858,59,248,6.763678550720215,290,-0.04266206948304898,0.2,3.59885311126709,6.054997313395143,0.4583984375,0.2,0.11003031,-3.5416986543685196,0.6139831840991974,0.0001
0.543,0.608,983040,-0.062,0.022,0.568,18.567,60,247,1.3808746337890625,295,0.025977728782560338,0.2,4.198718070983887,6.008439094731302,0.3484256628787879,0.2,0.2579629,-3.5035463734106584,0.6333192586898804,0.0001
0.558,0.564,999424,-0.068,0.02,0.516,19.266,61,248,6.7558534145355225,300,-0.041293007221247534,0.2,3.724379062652588,6.046141571924091,0.48226318359375,0.2,0.1197963,-3.5021891843527557,0.608147531747818,0.0001
0.564,0.608,1015808,-0.06,0.02,0.568,20.623,62,248,6.702746152877808,305,-0.0406812735258427,0.2,4.749243259429932,5.8916356805711985,0.48858642578125,0.2,0.12184726,-3.533329961821437,0.6160496473312378,0.0001
0.566,0.589,1032192,-0.056,0.023,0.557,20.685,63,249,6.748896598815918,310,-0.04122536413051421,0.2,4.04055643081665,5.890180571004748,0.487841796875,0.2,0.11731897,-3.528899648785591,0.6233649253845215,0.0001
0.56,0.605,1048576,-0.062,0.021,0.565,19.07,64,249,6.830811977386475,315,-0.04107527045198367,0.2,3.8285560607910156,5.716902476549149,0.4671630859375,0.2,0.11655857,-3.5445526760071515,0.6396051347255707,0.0001
0.531,0.549,1064960,-0.069,0.017,0.497,18.4,65,248,6.754298448562622,320,-0.042309814311010996,0.2,2.934282064437866,5.909543318673968,0.476953125,0.2,0.11289949,-3.5291564777493476,0.6222290694713593,0.0001
0.537,0.564,1081344,-0.067,0.017,0.514,18.762,66,249,1.5379300117492676,325,0.017937151195646144,0.2,4.010447978973389,6.11086843127296,0.36580569727891155,0.2,0.19280548,-3.5603608728266085,0.6069810390472412,0.0001
0.579,0.628,1097728,-0.054,0.025,0.599,20.06,67,248,6.753349542617798,330,-0.039642807064228694,0.2,4.111697196960449,6.237274660170078,0.4807373046875,0.2,0.11690131,-3.519594778120518,0.604968398809433,0.0001
0.567,0.569,1114112,-0.069,0.02,0.521,19.35,68,248,6.710351467132568,335,-0.041083038107171885,0.2,4.039291858673096,5.647873664274812,0.4724853515625,0.2,0.113531426,-3.527048857882619,0.6244757771492004,0.0001
0.555,0.599,1130496,-0.066,0.02,0.553,20.005,69,249,6.73551869392395,340,-0.04234912774845725,0.2,3.404696464538574,5.692434406280517,0.4826904296875,0.2,0.12021464,-3.554872741177678,0.6344698667526245,0.0001
0.557,0.563,1146880,-0.065,0.019,0.517,19.736,70,249,6.758633613586426,345,-0.04139394996600458,0.2,1.8593543767929077,5.879574915766716,0.470068359375,0.2,0.113531545,-3.5439798586070537,0.6229473352432251,0.0001
