rollout/episode_reward,rollout/rew_surface_coverage_2d,time/total_timesteps,rollout/rew_collision,rollout/rew_termination,rollout/total_reward,rollout/episode_length,time/iterations,time/fps,time/training,train/n_updates,train/policy_gradient_loss,train/clip_range_vf,train/loss,train/value_loss,train/clip_fraction,train/clip_range,train/approx_kl,train/entropy_loss,train/explained_variance,train/learning_rate
0.533,0.622,1163264,-0.063,0.021,0.58,18.505,71,248,6.744814395904541,350,-0.04059170650652959,0.2,4.378905773162842,5.886592711508274,0.47484130859375,0.2,0.11294718,-3.516316967830062,0.6197094917297363,0.0001
0.588,0.636,1179648,-0.058,0.023,0.6,20.966,72,248,6.723977565765381,355,-0.042800233168964044,0.2,5.767326354980469,6.039498403668404,0.48134765625,0.2,0.12485127,-3.447802349179983,0.6114933788776398,0.0001
0.556,0.573,1196032,-0.064,0.018,0.526,18.655,73,248,6.694693326950073,360,-0.04164905486250063,0.2,4.25,5.497554202377796,0.48385009765625,0.2,0.12350619,-3.5233898922801017,0.6395992338657379,0.0001
0.55,0.546,1212416,-0.067,0.019,0.498,19.415,74,248,6.782020807266235,365,-0.041301151795778424,0.2,3.4694104194641113,6.054044159501791,0.47987060546875,0.2,0.12565197,-3.519100036472082,0.6218438148498535,0.0001
0.553,0.599,1228800,-0.068,0.018,0.549,19.113,75,248,6.724113702774048,370,-0.041175007430138064,0.2,3.1789562702178955,6.078561617806554,0.4782958984375,0.2,0.11943311,-3.4763198304921388,0.6047576367855072,0.0001
0.56,0.603,1245184,-0.062,0.023,0.564,19.242,76,248,6.742011547088623,375,-0.040610451774409737,0.2,4.070502281188965,5.850081599131227,0.47685546875,0.2,0.12291223,-3.452616890147328,0.6278924942016602,0.0001
0.554,0.557,1261568,-0.065,0.019,0.512,18.581,77,249,6.714481830596924,380,-0.041304688678792445,0.2,3.144357204437256,5.896310772746801,0.47716064453125,0.2,0.12604451,-3.429137707129121,0.6204424500465393,0.0001
0.515,0.58,1277952,-0.067,0.016,0.529,17.326,78,248,6.75362491607666,385,-0.042502670618705454,0.2,3.8937344551086426,6.574606528878212,0.4570556640625,0.2,0.11662638,-3.4026432745158672,0.5826974511146545,0.0001
0.524,0.56,1294336,-0.069,0.018,0.509,18.67,79,245,3.822688341140747,390,-0.014687706672862828,0.2,4.927534103393555,6.054398729250981,0.4341303228021978,0.2,0.09938368,-3.3888546438007565,0.6160244643688202,0.0001
0.542,0.586,1310720,-0.063,0.02,0.544,19.371,80,249,6.757042646408081,395,-0.03802135478617856,0.2,3.400768756866455,6.1635615706443785,0.4814697265625,0.2,0.12133627,-3.368420013412833,0.6105568408966064,0.0001
0.523,0.548,1327104,-0.068,0.019,0.499,18.707,81,247,6.756472826004028,400,-0.03965788049972616,0.2,4.022947788238525,6.318675252422691,0.48804931640625,0.2,0.1233532,-3.3837929889559746,0.5866254568099976,0.0001
0.559,0.577,1343488,-0.061,0.021,0.537,20.371,82,248,1.4072208404541016,405,0.02745374282752511,0.2,4.677862167358398,5.909208863528807,0.3589668843283582,0.2,0.24383338,-3.3722843750199276,0.6203671395778656,0.0001
0.57,0.585,1359872,-0.06,0.02,0.544,19.92,83,249,6.693696737289429,410,-0.04318150582330418,0.2,3.3896679878234863,5.805578145384788,0.47576904296875,0.2,0.1299425,-3.428276152908802,0.6341127157211304,0.0001
0.572,0.61,1376256,-0.063,0.023,0.569,19.464,84,249,6.747263669967651,415,-0.04089410409651464,0.2,2.5650625228881836,6.263141394406557,0.4830810546875,0.2,0.12750667,-3.3782473035156726,0.5954377055168152,0.0001
0.557,0.62,1392640,-0.06,0.024,0.584,20.561,85,248,6.7107343673706055,420,-0.04061743409911287,0.2,3.497156858444214,5.753333562240004,0.47037353515625,0.2,0.12620942,-3.4018121663481,0.6318792700767517,0.0001
0.557,0.588,1409024,-0.069,0.022,0.542,19.832,86,247,2.173858642578125,425,0.008767246124018165,0.2,4.806063175201416,5.946467052385645,0.3736347087378641,0.2,0.09179057,-3.4445674419403076,0.6201397180557251,0.0001
0.566,0.606,1425408,-0.058,0.024,0.571,19.468,87,248,5.738893747329712,430,-0.034125290051570015,0.2,2.317139148712158,5.647355558687471,0.44697013376383765,0.2,0.15407586,-3.4347307774413554,0.639684408903122,0.0001
0.6,0.583,1441792,-0.063,0.021,0.54,20.679,88,246,6.7299275398254395,435,-0.03994069167019916,0.2,6.004483222961426,5.882184774056077,0.477685546875,0.2,0.1261428,-3.44818777628243,0.6250644624233246,0.0001
0.517,0.562,1458176,-0.065,0.02,0.516,17.908,89,247,4.2567667961120605,440,-0.019719551801406252,0.2,2.9448325634002686,5.751022797499972,0.3883351293103448,0.2,0.11057765,-3.4480440616607666,0.6403160989284515,0.0001
0.521,0.567,1474560,-0.068,0.02,0.519,17.923,90,248,6.7662034034729,445,-0.03650063277309527,0.2,2.854971170425415,5.863281306996941,0.46727294921875,0.2,0.117159255,-3.425536708906293,0.630605548620224,0.0001
0.553,0.612,1490944,-0.062,0.021,0.572,19.037,91,248,6.806873798370361,450,-0.03693421483476413,0.2,5.989593505859375,5.898431757465005,0.490966796875,0.2,0.12710834,-3.406135344132781,0.6166979670524597,0.0001
0.56,0.603,1507328,-0.064,0.023,0.562,19.175,92,247,6.724290609359741,455,-0.038542847528879064,0.2,4.558441162109375,6.0072410520166155,0.46588134765625,0.2,0.119003564,-3.437308623641729,0.6147628426551819,0.0001
0.557,0.567,1523712,-0.065,0.019,0.52,19.359,93,247,6.381875991821289,460,-0.03536375422363743,0.2,5.189932823181152,6.11813327255628,0.47079366721854304,0.2,0.122765906,-3.416454889126961,0.6067847907543182,0.0001
0.565,0.566,1540096,-0.07,0.019,0.514,19.483,94,248,6.705838203430176,465,-0.03536915217555361,0.2,6.1239447593688965,5.817790308594704,0.4813720703125,0.2,0.123406276,-3.3992474868893625,0.627770721912384,0.0001
0.552,0.616,1556480,-0.061,0.022,0.577,19.208,95,248,6.747218370437622,470,-0.039804799266858024,0.2,3.2532029151916504,5.503782996162772,0.47196044921875,0.2,0.1245352,-3.398887122422457,0.6437665522098541,0.0001
0.521,0.538,1572864,-0.068,0.019,0.489,17.648,96,248,2.291865825653076,475,0.0068800449073654875,0.2,4.20251989364624,5.980219022324096,0.392515696347032,0.2,0.08391427,-3.3889282642434178,0.6204361915588379,0.0001
0.504,0.581,1589248,-0.057,0.02,0.544,17.2,97,247,6.728869438171387,480,-0.03890398196090246,0.2,4.180015563964844,6.281240683794022,0.47469482421875,0.2,0.11896992,-3.4017520375549792,0.601372092962265,0.0001
0.553,0.576,1605632,-0.062,0.02,0.534,19.471,98,247,6.697558879852295,485,-0.03654843164040358,0.2,3.460238456726074,6.090193858370185,0.48133544921875,0.2,0.13368823,-3.3620269767940045,0.6074104011058807,0.0001
0.55,0.572,1622016,-0.065,0.021,0.528,19.561,99,247,6.68979024887085,490,-0.037367685631033966,0.2,4.344338417053223,6.001318176835776,0.48157958984375,0.2,0.12469653,-3.3481912039220334,0.6176788508892059,0.0001
0.548,0.58,1638400,-0.061,0.022,0.541,18.935,100,247,6.71164870262146,495,-0.04097025149094406,0.2,4.816809177398682,6.176111233606934,0.4833984375,0.2,0.13275436,-3.357436625659466,0.6126343309879303,0.0001
0.569,0.628,1654784,-0.065,0.026,0.588,19.25,101,248,6.7187676429748535,500,-0.034912787575740366,0.2,4.084260940551758,6.096111615747214,0.47103271484375,0.2,0.12562224,-3.3954239401966335,0.6125804781913757,0.0001
0.546,0.591,1671168,-0.064,0.023,0.55,19.479,102,248,5.32698392868042,505,-0.025015011857641805,0.2,3.0006203651428223,5.6158471546550786,0.468595297029703,0.2,0.1317986,-3.3576268030865357,0.6386565864086151,0.0001
0.593,0.644,1687552,-0.056,0.023,0.612,19.945,103,248,6.679842948913574,510,-0.03762350341130514,0.2,5.234612941741943,5.941450711712241,0.488037109375,0.2,0.12977254,-3.3713962946087124,0.6160068213939667,0.0001
0.573,0.597,1703936,-0.061,0.021,0.557,20.224,104,247,6.678312540054321,515,-0.036492576177988664,0.2,3.7983627319335938,5.685077641531825,0.48446044921875,0.2,0.1282603,-3.4014825262129307,0.6366730332374573,0.0001
0.547,0.601,1720320,-0.064,0.021,0.558,19.431,105,247,6.779499292373657,520,-0.036755118943983686,0.2,3.8074002265930176,5.408068278059363,0.49083251953125,0.2,0.13148625,-3.4232355765998363,0.6431077122688293,0.0001
0.525,0.589,1736704,-0.062,0.02,0.547,18.991,106,247,6.755216598510742,525,-0.03933648456732044,0.2,2.7874608039855957,5.605527794733644,0.4850830078125,0.2,0.12966532,-3.4529481597244738,0.6313624382019043,0.0001
0.563,0.623,1753088,-0.062,0.022,0.583,20.203,107,248,2.589571237564087,530,0.005366222936705298,0.2,5.5831298828125,6.132182448499115,0.39742535425101216,0.2,0.08677988,-3.4098921391645423,0.6077885031700134,0.0001
0.564,0.606,1769472,-0.059,0.022,0.569,21.018,108,247,6.72005033493042,535,-0.042771149914187845,0.2,2.7840940952301025,5.979231926053762,0.4782958984375,0.2,0.1296753,-3.3694258205592633,0.626632034778595,0.0001
0.542,0.549,1785856,-0.063,0.019,0.506,18.932,109,247,6.729825019836426,540,-0.03811512421088992,0.2,2.5060830116271973,5.75128168836236,0.476708984375,0.2,0.12456561,-3.411882879957557,0.6308453977108002,0.0001
0.579,0.601,1802240,-0.068,0.023,0.556,19.724,110,247,6.754489898681641,545,-0.04001771284383722,0.2,2.969196319580078,5.868222890421748,0.485791015625,0.2,0.13075714,-3.3753543481230737,0.6211938858032227,0.0001
0.54,0.57,1818624,-0.062,0.021,0.529,18.496,111,247,6.69958233833313,550,-0.039950805102125744,0.2,2.845156669616699,5.75239384919405,0.471337890625,0.2,0.1315203,-3.36946316100657,0.6393453180789948,0.0001
0.555,0.59,1835008,-0.06,0.022,0.552,19.23,112,247,6.711742877960205,555,-0.03913020756299375,0.2,3.029386043548584,6.094858439639211,0.48487548828125,0.2,0.13510346,-3.352240701764822,0.6048094034194946,0.0001
0.512,0.601,1851392,-0.058,0.025,0.568,18.524,113,248,6.7329888343811035,560,-0.0391412265424151,0.2,4.409531116485596,6.21008934751153,0.476318359375,0.2,0.12660524,-3.258644735440612,0.6052329540252686,0.0001
0.566,0.648,1867776,-0.056,0.025,0.618,19.687,114,248,6.777504920959473,565,-0.03977853757096454,0.2,4.791219234466553,5.952120719477534,0.4811279296875,0.2,0.14052522,-3.3524912387132644,0.6099319159984589,0.0001
0.537,0.599,1884160,-0.061,0.021,0.559,18.502,115,247,6.706534385681152,570,-0.04009458595101023,0.2,3.4608399868011475,5.8595760222524405,0.48035888671875,0.2,0.12586173,-3.355699532479048,0.6168678402900696,0.0001
0.528,0.603,1900544,-0.067,0.021,0.557,18.721,116,247,5.427500009536743,575,-0.029399656418564856,0.2,5.405867576599121,6.182923354822047,0.4417279411764706,0.2,0.11501501,-3.3313821184868906,0.6017047464847565,0.0001
0.557,0.612,1916928,-0.065,0.022,0.569,19.98,117,247,4.972147464752197,580,-0.025947933781303858,0.2,5.229138374328613,5.993263261694657,0.44830592105263156,0.2,0.12395197,-3.321734853543733,0.6201107501983643,0.0001
0.59,0.597,1933312,-0.06,0.021,0.558,20.525,118,246,6.703887939453125,585,-0.039221651016850954,0.2,3.0794482231140137,5.884228104352951,0.46728515625,0.2,0.13377109,-3.3344602711498736,0.6201402246952057,0.0001
0.557,0.601,1949696,-0.063,0.019,0.557,19.541,119,247,3.9858953952789307,590,-0.01628555898666188,0.2,4.556055068969727,5.6472804099321365,0.443115234375,0.2,0.10844348,-3.3374658344934383,0.6440056264400482,0.0001
0.51,0.544,1966080,-0.073,0.016,0.487,17.609,120,248,6.411809206008911,595,-0.03681115222921055,0.2,1.7394698858261108,5.417735068965856,0.4698240589198036,0.2,0.14370917,-3.2869126148973082,0.6570082604885101,0.0001
0.538,0.571,1982464,-0.066,0.018,0.523,18.258,121,248,6.730159521102905,600,-0.039368723027291705,0.2,3.813887596130371,5.841328633576632,0.48565673828125,0.2,0.13841245,-3.2579000789672135,0.6241281926631927,0.0001
0.568,0.586,1998848,-0.063,0.019,0.541,20.377,122,247,3.253269672393799,605,-0.0035155267596801184,0.2,3.1726062297821045,5.593150136532722,0.4220525568181818,0.2,0.10615407,-3.284241814117927,0.6369264423847198,0.0001
0.534,0.545,2015232,-0.073,0.019,0.491,18.694,123,248,6.788537502288818,610,-0.04010218028779491,0.2,3.3949837684631348,5.609752574563027,0.48436279296875,0.2,0.14489913,-3.290926594659686,0.6341160237789154,0.0001
0.556,0.601,2031616,-0.062,0.02,0.559,19.374,124,246,6.367202043533325,615,-0.03749026946274705,0.2,3.2145333290100098,5.420358226637636,0.4782513407590759,0.2,0.15079722,-3.255699608979052,0.6557651162147522,0.0001
0.542,0.568,2048000,-0.07,0.019,0.517,18.316,125,247,6.719964027404785,620,-0.03948263871134259,0.2,3.7996764183044434,5.6649690315127375,0.47928466796875,0.2,0.13300064,-3.2679583791643383,0.6316510438919067,0.0001
0.533,0.609,2064384,-0.068,0.021,0.561,18.259,126,247,5.612192630767822,625,-0.03008952295907133,0.2,4.8846025466918945,6.188723357696107,0.4640217644320298,0.2,0.15881123,-3.2362179574131744,0.606143444776535,0.0001
0.545,0.588,2080768,-0.06,0.022,0.55,19.44,127,247,6.712466478347778,630,-0.03808980524627259,0.2,4.274755477905273,5.994377848505974,0.47969970703125,0.2,0.13729276,-3.2308428544551133,0.6201051473617554,0.0001
0.526,0.546,2097152,-0.07,0.017,0.493,18.359,128,247,6.685042142868042,635,-0.03786749155260623,0.2,4.088408470153809,5.930400563031435,0.461865234375,0.2,0.12911615,-3.232536781579256,0.6145140528678894,0.0001
0.59,0.6,2113536,-0.06,0.022,0.561,20.536,129,248,6.727884769439697,640,-0.03847085393354064,0.2,4.6743574142456055,5.947378185763955,0.48831787109375,0.2,0.15152384,-3.131348004937172,0.6164732575416565,0.0001
0.536,0.598,2129920,-0.059,0.024,0.563,19.195,130,247,6.719515800476074,645,-0.036084190403926186,0.2,3.289658784866333,6.077290350571275,0.48768310546875,0.2,0.14350984,-3.108331498131156,0.6102639138698578,0.0001
0.533,0.522,2146304,-0.066,0.02,0.476,18.496,131,249,6.707533359527588,650,-0.03607321477757068,0.2,5.238465785980225,6.02388341166079,0.484326171875,0.2,0.14437859,-3.102619643881917,0.6054029762744904,0.0001
0.515,0.561,2162688,-0.071,0.018,0.508,17.905,132,248,6.695554494857788,655,-0.039452035674185024,0.2,3.596334934234619,5.91909711137414,0.4852783203125,0.2,0.14497098,-3.083518970757723,0.6201085150241852,0.0001
0.529,0.572,2179072,-0.064,0.021,0.529,18.845,133,247,6.738891839981079,660,-0.03685428279277403,0.2,5.27781867980957,6.319684062898159,0.48660888671875,0.2,0.1509238,-3.1440853867679834,0.5995294749736786,0.0001
0.534,0.598,2195456,-0.061,0.021,0.558,18.12,134,247,6.728047847747803,665,-0.03596309680870036,0.2,2.827221632003784,5.949962793663144,0.490576171875,0.2,0.14989004,-3.1589431066066025,0.6211652457714081,0.0001
0.546,0.602,2211840,-0.057,0.023,0.568,20.098,135,248,2.3549177646636963,670,0.008390437174174521,0.2,5.16019344329834,5.797623630099826,0.3935416666666667,0.2,0.09629216,-3.1525787989298504,0.6357746124267578,0.0001
0.544,0.605,2228224,-0.07,0.023,0.559,18.148,136,248,6.67767596244812,675,-0.03683822739112656,0.2,3.861074924468994,6.029845385625959,0.47452392578125,0.2,0.14101276,-3.1954973217099907,0.6066973507404327,0.0001
0.557,0.608,2244608,-0.063,0.024,0.569,18.93,137,246,5.0745697021484375,680,-0.02164051817292483,0.2,4.936850547790527,6.005368087990616,0.4622693607068607,0.2,0.13702258,-3.174421328269023,0.6144906282424927,0.0001
0.578,0.578,2260992,-0.064,0.02,0.533,19.368,138,247,6.709664821624756,685,-0.036698165658162904,0.2,3.8330538272857666,5.884158528223634,0.48165283203125,0.2,0.14301185,-3.216419143602252,0.6318086385726929,0.0001
0.58,0.616,2277376,-0.063,0.022,0.575,19.764,139,248,6.634690761566162,690,-0.03562375254550716,0.2,2.9359071254730225,5.487646180763841,0.48248291015625,0.2,0.14027493,-3.1899257611483334,0.6534887850284576,0.0001
0.55,0.609,2293760,-0.067,0.018,0.561,18.897,140,247,6.709482431411743,695,-0.03765561416512355,0.2,3.035576343536377,5.526109515875578,0.48349609375,0.2,0.14592259,-3.2400792226195336,0.6519618630409241,0.0001
0.527,0.566,2310144,-0.06,0.018,0.525,18.389,141,247,6.707894802093506,700,-0.036673745921143565,0.2,1.2690485715866089,5.631084875762463,0.49107666015625,0.2,0.14582759,-3.2315892398357393,0.642386257648468,0.0001
0.55,0.609,2326528,-0.058,0.023,0.574,19.019,142,246,6.222274303436279,705,-0.03323787607421929,0.2,4.359298229217529,5.798364489166825,0.48438815235690236,0.2,0.16555594,-3.223533681747488,0.6401816010475159,0.0001
