time/fps,rollout/rew_collision,time/iterations,rollout/total_reward,rollout/rew_surface_coverage_2d,rollout/episode_reward,rollout/rew_termination,rollout/episode_length,time/total_timesteps,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/n_updates,train/value_loss,train/entropy_loss,train/loss,train/clip_range_vf,train/learning_rate,time/training,train/clip_fraction,train/explained_variance
252,-0.066,1,0.532,0.578,0.557,0.02,19.113,16384,,,,,,,,,,,,
252,-0.074,2,0.477,0.535,0.519,0.017,18.07,32768,0.2,-0.03512452801296604,0.17536342,5,5.389623172208667,-2.849821067601442,2.880666732788086,0.2,0.0001,6.958237648010254,0.501513671875,0.6455407440662384
252,-0.066,3,0.522,0.568,0.517,0.02,17.925,49152,0.2,-0.0323955611223937,0.17650265,10,5.580610746145249,-2.8450314652174713,4.603045463562012,0.2,0.0001,6.560072660446167,0.47073974609375,0.6415245532989502
252,-0.063,4,0.558,0.597,0.577,0.024,20.184,65536,0.2,-0.032410023642296434,0.17397627,15,5.25318092033267,-2.858902993053198,2.62646484375,0.2,0.0001,6.542331218719482,0.48907470703125,0.6521986722946167
253,-0.075,5,0.512,0.568,0.539,0.019,18.615,81920,0.2,-0.034758332981436976,0.17921433,20,5.66575902365148,-2.811302703991532,3.82218861579895,0.2,0.0001,6.551380395889282,0.48792724609375,0.631182849407196
254,-0.068,6,0.56,0.606,0.564,0.022,18.957,98304,0.2,0.016935158683005356,0.12899934,25,5.397521047031178,-2.87191716596192,4.389856815338135,0.2,0.0001,2.080810785293579,0.38752297794117646,0.6591177880764008
254,-0.062,7,0.537,0.58,0.551,0.019,18.673,114688,0.2,-0.03289608657287317,0.1776665,30,5.536012797057628,-2.8598822955042125,3.683490753173828,0.2,0.0001,6.592449188232422,0.48079833984375,0.6416798233985901
254,-0.057,8,0.618,0.652,0.601,0.024,20.411,131072,0.2,-0.0345223664342484,0.18861285,35,5.705166669934988,-2.833355576172471,3.781342029571533,0.2,0.0001,6.519392251968384,0.48492431640625,0.6301361918449402
253,-0.062,9,0.58,0.62,0.556,0.023,19.185,147456,0.2,-0.03493540563940769,0.17978841,40,5.08237841129303,-2.912960513681173,2.8137083053588867,0.2,0.0001,6.511293888092041,0.48475341796875,0.674894243478775
254,-0.068,10,0.499,0.549,0.526,0.017,18.269,163840,0.2,0.009591988214616026,0.2020347,45,5.577487324953972,-2.8971873553058183,4.723372936248779,0.2,0.0001,2.7204151153564453,0.4109316479400749,0.6513959467411041
254,-0.06,11,0.562,0.601,0.592,0.021,20.597,180224,0.2,-0.003931237461039395,0.13555169,50,5.833313674405456,-2.8931777216613868,3.6685538291931152,0.2,0.0001,3.162052631378174,0.42011655948553056,0.6325787603855133
254,-0.064,12,0.552,0.595,0.537,0.02,18.464,196608,0.2,-0.0014929699587325255,0.15125223,55,5.459126328627269,-2.9611854275067646,3.6998674869537354,0.2,0.0001,3.0561397075653076,0.4225260416666667,0.6591533720493317
254,-0.059,13,0.579,0.614,0.562,0.024,19.612,212992,0.2,0.004054245336769815,0.23048681,60,5.712158837457643,-2.8722089929302244,4.1360297203063965,0.2,0.0001,2.790860652923584,0.408702098540146,0.6411378979682922
253,-0.062,14,0.559,0.599,0.543,0.022,18.639,229376,0.2,-0.03387667677598074,0.18412694,65,5.252221039310098,-2.8880158219486476,3.6372852325439453,0.2,0.0001,6.5182108879089355,0.4837646484375,0.6670487523078918
249,-0.06,15,0.552,0.592,0.542,0.02,18.62,245760,0.2,-0.01788345356279079,0.17305166,70,5.0686989656460835,-2.9200795304541494,4.5610671043396,0.2,0.0001,4.716609239578247,0.4754731753812636,0.6719584465026855
253,-0.067,16,0.515,0.564,0.532,0.018,17.578,262144,0.2,-0.03776021093945019,0.17497104,75,5.146072683110833,-2.8938697908073663,3.3561363220214844,0.2,0.0001,6.623901605606079,0.48433837890625,0.6620265245437622
251,-0.064,17,0.535,0.577,0.556,0.022,18.954,278528,0.2,-0.025586340310948082,0.23909025,80,5.788655122121175,-2.8483494262803686,5.00908899307251,0.2,0.0001,5.435917615890503,0.4644590435606061,0.6334420144557953
251,-0.07,18,0.533,0.583,0.545,0.019,18.896,294912,0.2,-0.03681321914918954,0.18989363,85,5.606571903452277,-2.895393319800496,3.6893181800842285,0.2,0.0001,6.589284420013428,0.4837646484375,0.6333292126655579
251,-0.066,19,0.548,0.593,0.53,0.021,17.657,311296,0.2,-0.03499929897443508,0.18248719,90,5.363196954876185,-2.9509869046509265,1.708898901939392,0.2,0.0001,6.567344665527344,0.4941162109375,0.640588104724884
251,-0.059,20,0.581,0.618,0.562,0.021,19.279,327680,0.2,-0.03452005668586935,0.17622297,95,5.4298503749072555,-2.911110694333911,2.7314209938049316,0.2,0.0001,6.544283628463745,0.483837890625,0.6451721489429474
253,-0.066,21,0.556,0.602,0.534,0.019,18.244,344064,0.2,-0.02197954123544747,0.17925577,100,5.245601568286775,-2.987052246995641,3.0067708492279053,0.2,0.0001,4.504164457321167,0.4593643947963801,0.6577450633049011
253,-0.063,22,0.558,0.599,0.578,0.022,19.602,360448,0.2,-0.036608749974402596,0.18006447,105,5.557799705117941,-2.9226832684129476,3.8118045330047607,0.2,0.0001,6.53983211517334,0.49002685546875,0.6438429355621338
252,-0.059,23,0.599,0.634,0.569,0.024,19.736,376832,0.2,-0.036161468237696684,0.1763179,110,5.057020204514265,-3.011747722700238,2.682325601577759,0.2,0.0001,6.5709569454193115,0.49169921875,0.6692742705345154
253,-0.066,24,0.556,0.6,0.553,0.022,18.765,393216,0.2,-0.033575422504632656,0.19326785,115,5.386200101900909,-2.9828016669063246,2.8054051399230957,0.2,0.0001,5.990058660507202,0.4805217161016949,0.6561290621757507
253,-0.064,25,0.507,0.55,0.541,0.02,18.788,409600,0.2,-0.00013468998949974775,0.26601478,120,5.529595400605883,-2.982436273779188,3.209028959274292,0.2,0.0001,2.88041090965271,0.4193638392857143,0.6504365503787994
253,-0.067,26,0.537,0.584,0.562,0.02,19.596,425984,0.2,-0.03449950420617824,0.1838102,125,5.987467300146818,-2.9144865103065967,3.5752875804901123,0.2,0.0001,6.541113615036011,0.4825927734375,0.6180193722248077
252,-0.057,27,0.622,0.654,0.613,0.024,20.539,442368,0.2,0.013132647395185713,0.12847796,130,5.809122920036316,-2.9885862761073643,5.857067108154297,0.2,0.0001,1.8297836780548096,0.37265625,0.6311146318912506
253,-0.067,28,0.538,0.585,0.527,0.019,17.546,458752,0.2,0.027069988990983656,0.14285992,135,5.167347438873783,-3.0113682177758987,2.297593832015991,0.2,0.0001,1.5716001987457275,0.38382056451612906,0.6633463203907013
253,-0.062,29,0.574,0.615,0.556,0.021,19.315,475136,0.2,0.0073328670079134545,0.19965325,140,5.923182832969809,-2.9784489010864834,6.469793796539307,0.2,0.0001,2.709651231765747,0.41745283018867924,0.6298854351043701
254,-0.066,30,0.531,0.576,0.537,0.021,18.233,491520,0.2,-0.03416473597784031,0.17982139,145,5.456389435700008,-3.067680851979689,5.07278299331665,0.2,0.0001,6.262264728546143,0.4802531452922078,0.6546899378299713
253,-0.064,31,0.563,0.607,0.547,0.02,18.502,507904,0.2,-0.03733885592373554,0.18282798,150,5.222529336437583,-3.0991945415735245,2.7797634601593018,0.2,0.0001,6.578586101531982,0.49246826171875,0.6636725962162018
254,-0.064,32,0.575,0.617,0.589,0.022,20.239,524288,0.2,-0.03507777585327858,0.17277348,155,5.545024375617504,-2.9718056436628104,4.926882743835449,0.2,0.0001,6.525125741958618,0.47901611328125,0.6509667336940765
253,-0.055,33,0.582,0.614,0.57,0.023,19.205,540672,0.2,-0.035933167059556584,0.18123102,160,5.345280938223004,-2.9800936456769707,3.822718620300293,0.2,0.0001,6.552520751953125,0.489111328125,0.6593193411827087
254,-0.066,34,0.567,0.612,0.556,0.021,18.786,557056,0.2,0.016331339737672996,0.15009142,165,5.702825243880109,-2.963783142043323,3.527864933013916,0.2,0.0001,1.6639554500579834,0.3912919207317073,0.6505617499351501
254,-0.06,35,0.583,0.621,0.596,0.023,20.459,573440,0.2,-0.03208266100553787,0.18182456,170,5.701836531480922,-3.0004806345787602,2.931379795074463,0.2,0.0001,6.363230228424072,0.47909118357487923,0.6291459798812866
254,-0.061,36,0.608,0.642,0.596,0.027,20.549,589824,0.2,-0.015279414240376786,0.17679179,175,5.66878186582954,-2.981135463827594,3.8708713054656982,0.2,0.0001,4.287084579467773,0.45986374407582936,0.6337961256504059
254,-0.069,37,0.532,0.58,0.537,0.022,18.058,606208,0.2,-0.03245046087249648,0.17247313,180,5.765639428794384,-2.9898266047239304,3.500037908554077,0.2,0.0001,6.573582649230957,0.475439453125,0.6338135898113251
254,-0.068,38,0.507,0.556,0.546,0.019,18.454,622592,0.2,-0.03264254775570064,0.17744496,185,5.369787853272235,-2.9624994262320095,3.899289846420288,0.2,0.0001,6.2308220863342285,0.4716316598360656,0.6657704412937164
254,-0.065,39,0.513,0.558,0.516,0.02,17.086,638976,0.2,-0.005846967145440762,0.16406722,190,5.590721440586177,-2.994743624871427,4.926253318786621,0.2,0.0001,3.6563944816589355,0.4353693181818182,0.6390036344528198
253,-0.069,40,0.487,0.539,0.556,0.017,19.25,655360,0.2,-0.030593757538052675,0.18789157,195,5.702243975402935,-2.956811151054215,4.576930046081543,0.2,0.0001,6.088599443435669,0.4773397976391231,0.6418697834014893
254,-0.064,41,0.564,0.608,0.566,0.02,19.735,671744,0.2,-0.023789260936375227,0.15909515,200,5.841819454585353,-2.975889030483461,3.9166347980499268,0.2,0.0001,5.1018898487091064,0.45901587701612906,0.6273574829101562
254,-0.051,42,0.631,0.655,0.589,0.027,20.606,688128,0.2,-0.02995811873993161,0.20403835,205,5.6917653658596485,-2.9980999545047156,3.5179762840270996,0.2,0.0001,5.981081008911133,0.46946625636672323,0.6391519904136658
254,-0.068,43,0.555,0.602,0.573,0.021,19.659,704512,0.2,-0.023122111450640907,0.16945237,210,5.612924949504,-3.0013729969500536,2.130788564682007,0.2,0.0001,5.0916314125061035,0.4788260814889336,0.6421433389186859
254,-0.066,44,0.513,0.559,0.521,0.02,17.22,720896,0.2,0.007968164004024959,0.11200039,215,5.4458534398935905,-3.001649569805866,5.125166893005371,0.2,0.0001,2.1986889839172363,0.38536866359447003,0.6516340970993042
253,-0.066,45,0.514,0.56,0.563,0.02,19.458,737280,0.2,-0.03297053103901069,0.19104798,220,5.571217561447168,-2.9334702280503286,2.2496073246002197,0.2,0.0001,6.429147243499756,0.4779717167721519,0.644976794719696
254,-0.065,46,0.548,0.592,0.554,0.022,19.661,753664,0.2,0.037094204778303254,0.56375206,225,5.237822819839824,-2.991335973595128,5.317591190338135,0.2,0.0001,1.3514397144317627,0.3611505681818182,0.6610020697116852
254,-0.066,47,0.552,0.597,0.563,0.02,19.227,770048,0.2,0.011032046506730106,0.11739265,230,5.328451812514626,-2.947944337401647,2.9730687141418457,0.2,0.0001,2.459519147872925,0.4240469398340249,0.6564069986343384
254,-0.059,48,0.604,0.638,0.542,0.025,18.915,786432,0.2,0.026348034319068705,0.04978609,235,5.197161408833095,-2.9584934234619142,6.093070983886719,0.2,0.0001,0.35445547103881836,0.2330357142857143,0.653633326292038
255,-0.058,49,0.593,0.627,0.568,0.023,19.508,802816,0.2,0.02974543613071243,0.29894698,240,5.340710520744324,-2.991744267145793,3.5086123943328857,0.2,0.0001,1.5362353324890137,0.3720833333333333,0.6596518158912659
255,-0.062,50,0.565,0.604,0.582,0.022,19.857,819200,0.2,-0.0336198038465227,0.18380395,245,5.412480601295829,-2.996485352143645,3.307551383972168,0.2,0.0001,6.477588653564453,0.49490966796875,0.6454800069332123
255,-0.062,51,0.584,0.622,0.566,0.024,19.579,835584,0.2,-0.0211087665066786,0.1813851,250,5.146626614413019,-2.976338326425876,2.5224838256835938,0.2,0.0001,4.755923748016357,0.4662175582627119,0.6743370592594147
255,-0.054,52,0.629,0.657,0.58,0.025,19.82,851968,0.2,0.008084350585270284,0.5102063,255,5.216230417365458,-2.9724873651319474,3.0003738403320312,0.2,0.0001,2.7351877689361572,0.40333488805970147,0.6738904416561127
255,-0.057,53,0.585,0.621,0.549,0.022,18.335,868352,0.2,-0.02884467652350559,0.20036584,260,5.533200829694634,-2.9625378804998768,3.5905277729034424,0.2,0.0001,5.710546970367432,0.4661688383392226,0.6455542147159576
255,-0.063,54,0.59,0.63,0.565,0.023,19.302,884736,0.2,0.03058987082197116,0.16049398,265,5.32876271801395,-2.9454856018920044,4.03666877746582,0.2,0.0001,1.4473333358764648,0.36079545454545453,0.6624664664268494
254,-0.055,55,0.627,0.655,0.601,0.026,21.409,901120,0.2,-0.028188232886629777,0.20664236,270,4.888169479624205,-3.0330134246954907,2.0942108631134033,0.2,0.0001,5.71822190284729,0.4740508436944938,0.6835964620113373
255,-0.063,56,0.525,0.567,0.536,0.021,18.627,917504,0.2,-0.03211974372097757,0.18497221,275,5.208342140913009,-3.019042168185115,2.9639892578125,0.2,0.0001,6.489145040512085,0.48023681640625,0.666191428899765
255,-0.067,57,0.53,0.579,0.559,0.019,19.847,933888,0.2,-0.033697921030397995,0.190558,280,5.607581621408462,-2.963886405155063,3.4945578575134277,0.2,0.0001,6.461491823196411,0.47816162109375,0.6476171016693115
256,-0.066,58,0.538,0.584,0.567,0.019,19.759,950272,0.2,-0.017947103615747206,0.16382551,285,5.3264496694512085,-2.9545096587475546,2.482182741165161,0.2,0.0001,4.347303152084351,0.4461585541474654,0.6545092165470123
255,-0.058,59,0.565,0.602,0.589,0.021,19.873,966656,0.2,-0.0015069847577251494,0.14653175,290,5.611198592753637,-2.990665730266344,3.1330161094665527,0.2,0.0001,3.3776776790618896,0.43559337797619047,0.6398683190345764
256,-0.061,60,0.576,0.614,0.565,0.023,19.739,983040,0.2,0.026387838354238715,0.137009,295,5.087192160960956,-2.9821042785277734,4.371776580810547,0.2,0.0001,1.5681538581848145,0.3776542467948718,0.6716565191745758
256,-0.065,61,0.563,0.604,0.547,0.024,19.224,999424,0.2,-0.03460347264262964,0.1819287,300,5.409604951739311,-2.897512371465564,3.6742942333221436,0.2,0.0001,6.401971340179443,0.488720703125,0.655864030122757
256,-0.063,62,0.575,0.614,0.566,0.024,19.223,1015808,0.2,-0.03372428470174782,0.18336315,305,5.299321441724897,-2.960326059535146,2.2230706214904785,0.2,0.0001,6.492849111557007,0.4807373046875,0.6568776667118073
256,-0.065,63,0.53,0.575,0.545,0.02,18.543,1032192,0.2,-0.03337323338419083,0.18642856,310,5.197879093512893,-2.9711779285222293,1.467769742012024,0.2,0.0001,6.4530980587005615,0.48082275390625,0.6623715758323669
256,-0.068,64,0.557,0.606,0.552,0.02,19.214,1048576,0.2,-0.03438359594074427,0.19157214,315,5.446670267358423,-2.873239964619279,5.002240180969238,0.2,0.0001,6.476885080337524,0.4844482421875,0.6613873839378357
255,-0.054,65,0.599,0.632,0.59,0.022,20.665,1064960,0.2,-0.03439381588541437,0.19665527,320,5.530340126901865,-2.8617162752896546,4.883168697357178,0.2,0.0001,6.4613072872161865,0.4867919921875,0.6374718844890594
256,-0.066,66,0.556,0.601,0.546,0.021,18.198,1081344,0.2,-0.025957265078005467,0.20210527,325,5.104200970042836,-2.883539922887629,2.6652631759643555,0.2,0.0001,5.518094539642334,0.4805255681818182,0.6792421638965607
256,-0.061,67,0.554,0.594,0.528,0.021,18.793,1097728,0.2,-0.031242730306985322,0.19491684,330,5.557067516446113,-2.9038512885570524,5.233694553375244,0.2,0.0001,6.482170343399048,0.48446044921875,0.6397814750671387
255,-0.055,68,0.553,0.588,0.554,0.02,19.693,1114112,0.2,-0.017594728484401783,0.18889199,335,5.6996664909800145,-2.9463060241342856,4.935286998748779,0.2,0.0001,4.769160270690918,0.45587845010615713,0.6345415115356445
256,-0.052,69,0.629,0.654,0.615,0.027,22.497,1130496,0.2,-0.011864039799511283,0.21667685,340,5.267710991670613,-2.924228136402025,4.1502909660339355,0.2,0.0001,4.114951133728027,0.4503641917293233,0.6566789150238037
256,-0.06,70,0.578,0.616,0.525,0.023,18.134,1146880,0.2,-0.03411307650094386,0.18373975,345,4.964006478711963,-2.924565875530243,3.492671251296997,0.2,0.0001,6.443277835845947,0.48505859375,0.683552086353302
255,-0.048,71,0.635,0.657,0.593,0.026,21.658,1163264,0.2,-0.03225966683835495,0.21878503,350,5.494474328187425,-2.9732470150540693,4.351463317871094,0.2,0.0001,5.980153799057007,0.47537679173693087,0.6531467437744141
